Date,Home,Away,Model_Home_WinPct,Model_Fair_ML,DK_Home_ML,DK_Away_ML,ML_Pick,ML_Pick_Odds,Model_Total,DK_Total,Total_Pick,Model_Spread,DK_Spread,Spread_Pick,Actual_Home_Runs,Actual_Away_Runs,ML_Result,Total_Result,Spread_Result,Home_SP,Away_SP,Predicted_Winner,Predicted_Winner_Prob,ML_Value_Pick,ML_Value_Pick_Odds
5/27/2026,Los Angeles Dodgers,Colorado Rockies,0.7289,-269,-1480.0,680.0,,,10.63,7.5,OVER 7.5,2.67,-2.5,Los Angeles Dodgers -2.5,4.0,1.0,NO_PICK,LOSS,WIN,,,,,,
5/27/2026,Detroit Tigers,Los Angeles Angels,0.6216,-164,-131.0,109.0,Detroit Tigers,-131.0,9.49,9.0,,1.27,-1.5,Detroit Tigers -1.5,4.0,0.0,WIN,NO_PICK,WIN,,,,,,
5/27/2026,Chicago White Sox,Minnesota Twins,0.449,123,-119.0,-102.0,Minnesota Twins,-102.0,8.91,7.5,OVER 7.5,-0.18,1.5,Minnesota Twins +1.5,15.0,2.0,LOSS,WIN,LOSS,,,,,,
5/27/2026,Boston Red Sox,Atlanta Braves,0.5368,-116,119.0,-143.0,Boston Red Sox,119.0,8.95,7.0,OVER 7.0,0.74,1.5,,8.0,0.0,WIN,WIN,NO_PICK,,,,,,
5/27/2026,Baltimore Orioles,Toronto Blue Jays,0.3668,173,-136.0,113.0,Toronto Blue Jays,113.0,9.4,8.5,OVER 8.5,-1.36,-1.5,,1.0,2.0,NO_PICK,LOSS,NO_PICK,,,,,,
5/27/2026,Pittsburgh Pirates,Chicago Cubs,0.4324,131,-175.0,144.0,Chicago Cubs,144.0,7.95,7.5,,-0.48,-1.5,,4.0,10.0,WIN,NO_PICK,NO_PICK,,,,,,
5/27/2026,Texas Rangers,Houston Astros,0.4735,111,-157.0,130.0,Houston Astros,130.0,7.74,7.5,,-0.11,-1.5,,3.0,4.0,WIN,NO_PICK,NO_PICK,,,,,,
5/28/2026,Los Angeles Dodgers,Colorado Rockies,0.7287,-269,-3500.0,980.0,,,10.61,4.5,OVER 4.5,2.64,-1.5,Los Angeles Dodgers -1.5,,,PENDING,PENDING,PENDING,TBD,TBD,,,,
5/28/2026,Detroit Tigers,Los Angeles Angels,0.6111,-157,-132.0,110.0,Detroit Tigers,-132.0,9.36,9.0,,1.14,-1.5,Detroit Tigers -1.5,1.0,7.0,NO_PICK,NO_PICK,LOSS,Jack Flaherty,Grayson Rodriguez,,,,
5/28/2026,Chicago White Sox,Minnesota Twins,0.4622,116,-126.0,105.0,Minnesota Twins,105.0,9.12,7.5,OVER 7.5,-0.24,-1.5,,6.0,2.0,NO_PICK,WIN,NO_PICK,Davis Martin,Kendry Rojas,,,,
5/28/2026,Boston Red Sox,Atlanta Braves,0.4159,140,119.0,-143.0,,,8.03,7.0,OVER 7.0,-1.35,1.5,Atlanta Braves +1.5,2.0,10.0,NO_PICK,WIN,WIN,Payton Tolle,Chris Sale,,,,
5/28/2026,Baltimore Orioles,Toronto Blue Jays,0.392,155,-136.0,113.0,Toronto Blue Jays,113.0,9.33,8.5,OVER 8.5,-1.0,-1.5,,1.0,2.0,NO_PICK,LOSS,NO_PICK,Chris Bassitt,Patrick Corbin,,,,
5/28/2026,Pittsburgh Pirates,Chicago Cubs,0.5027,-101,-175.0,144.0,,,7.37,7.5,,0.48,-1.5,Pittsburgh Pirates -1.5,2.0,7.0,NO_PICK,NO_PICK,LOSS,Paul Skenes,Colin Rea,,,,
5/28/2026,Texas Rangers,Houston Astros,0.5844,-141,-157.0,130.0,,,7.79,7.5,,1.52,-1.5,Texas Rangers -1.5,1.0,5.0,NO_PICK,NO_PICK,LOSS,Nathan Eovaldi,Spencer Arrighetti,,,,
5/28/2026,Cincinnati Reds,Atlanta Braves,0.523,-110,119.0,-143.0,,,8.55,9.5,UNDER 9.5,0.34,1.5,,,,PENDING,PENDING,PENDING,TBD,TBD,Cincinnati Reds,0.523,Cincinnati Reds,119.0
5/28/2026,Pittsburgh Pirates,Minnesota Twins,0.5435,-119,-144.0,119.0,,,7.97,8.0,,0.57,-1.5,Pittsburgh Pirates -1.5,,,PENDING,PENDING,PENDING,TBD,TBD,Pittsburgh Pirates,0.5435,,
5/28/2026,Washington Nationals,San Diego Padres,0.3328,201,-108.0,-112.0,,,9.03,9.0,,-2.06,1.5,San Diego Padres +1.5,,,PENDING,PENDING,PENDING,TBD,TBD,San Diego Padres,0.6672,San Diego Padres,-112.0
5/28/2026,Cleveland Guardians,Boston Red Sox,0.4312,132,-118.0,-102.0,,,8.12,8.0,,-0.72,1.5,Boston Red Sox +1.5,,,PENDING,PENDING,PENDING,TBD,TBD,Boston Red Sox,0.5688,Boston Red Sox,-102.0
5/28/2026,Tampa Bay Rays,Los Angeles Angels,0.6271,-168,-181.0,149.0,,,9.03,8.0,OVER 8.0,1.33,-1.5,Tampa Bay Rays -1.5,,,PENDING,PENDING,PENDING,TBD,TBD,Tampa Bay Rays,0.6271,,
